CODGEO,NAISD17
57101,15
57102,30
57103,0
57104,13
57105,1
57106,41
57107,1
57108,2
57109,7
57110,2
57111,2
57112,1
57113,10
57114,2
57115,1
57116,1
57117,5
57118,1
57119,13
57120,1
57121,1
57122,6
57123,21
57124,28
57125,6
57126,4
57127,3
57128,1
57129,6
57130,2
57131,1
57132,23
57133,1
57134,17
57136,6
57137,7
57138,0
57139,2
57140,2
57141,1
57142,3
57143,50
57144,30
57145,2
57146,10
57147,2
57148,6
57149,2
57150,12
57151,1
57152,1
57153,19
57154,3
57155,36
57156,8
57158,4
57159,35
57160,131
57161,0
57162,6
57163,20
57165,9
57166,1
57167,8
57168,9
57169,1
57171,11
57172,1
57173,1
57174,1
57175,1
57176,7
57177,20
57178,4
57179,20
57180,3
57181,1
57182,1
57183,1
57186,10
57187,1
57188,6
57189,0
57190,4
57191,4
57192,13
57193,28
57194,7
57195,6
57196,3
57197,2
57198,1
57199,5
57200,7
57201,4
57202,8
57203,2
57204,3
57205,18
57206,194
57207,83
57208,16
57209,50
57210,10
57211,27
57212,8
57213,5
57214,5
57215,2
57216,4
57217,6
57218,10
57219,4
57220,2
57221,146
57222,7
57224,42
57225,1
57226,20
57227,252
57228,2
57229,0
57230,2
57231,0
57232,15
57233,0
57234,4
57235,7
57236,2
57237,3
57238,0
57239,4
57240,149
57241,2
57242,21
57244,3
57245,2
57246,1
57247,2
57248,0
57249,1
57250,13
57251,5
57252,5
57253,5
57254,5
57255,5
57256,10
57257,3
57258,0
57259,1
57260,13
57261,13
57262,8
57263,10
57264,3
57265,1
57266,0
57267,4
57268,0
57269,77
57270,5
57271,1
57272,0
57273,0
57274,4
57275,13
57276,1
57277,0
57278,1
57280,5
57281,2
57282,4
57283,107
57284,0
57286,4
57287,11
57288,31
57289,18
57290,2
57291,3
57292,1
57293,5
57294,0
57295,1
57296,5
57297,4
57298,3
57299,9
57300,0
57301,2
57302,2
57303,3
57304,3
57305,3
57306,186
57307,1
57308,2
57309,1
57310,0
57311,3
57312,9
57313,1
57314,10
57315,6
57316,3
57317,0
57318,1
57319,6
57320,1
57321,6
57322,3
57323,64
57324,2
57325,7
57326,4
57328,0
57329,5
57330,6
57331,5
57332,61
57333,13
57334,0
57335,2
57336,45
57337,8
57338,4
57339,3
57340,18
57341,9
57342,0
57343,12
57344,6
57345,8
57346,7
57347,0
57348,5
57349,2
57350,9
57351,10
57352,0
57353,0
57354,2
57355,5
57356,7
57357,2
57358,13
57359,2
57360,11
57361,6
57362,3
57364,3
57365,2
57366,1
57367,2
57368,45
57370,24
57371,1
57372,11
57373,9
57374,1
57375,2
57376,2
57377,1
57379,2
57380,0
57381,6
57382,6
57383,0
57384,8
57385,17
57386,7
57387,2
57388,0
57389,7
57390,14
57391,1
57392,9
57393,0
57394,0
57395,0
57396,6
57397,1
57398,3
57399,1
57401,1
57402,0
57403,1
57404,0
57405,0
57406,1
57407,7
57408,1
57409,2
57410,3
57411,2
57412,33
57413,29
57414,6
57415,16
57416,5
57417,0
57418,2
57419,11
57421,1
57422,12
57423,0
57424,4
57425,4
57426,11
57427,3
57428,23
57430,3
57431,1
57433,173
57434,4
57436,2
57437,9
57438,1
57439,5
57440,2
57441,29
57442,0
57443,63
57444,6
57445,8
57446,0
57447,67
57448,1
57449,6
57451,3
57452,9
57453,4
57454,7
57455,1
57456,7
57457,0
57459,1
57460,3
57461,2
57462,5
57463,1522
57464,8
57465,19
57466,6
57467,2
57468,10
57469,7
57470,0
57471,3
57472,0
57473,0
57474,72
57475,1
57476,3
57477,9
57478,0
57479,4
57480,215
57481,30
57482,17
57483,40
57484,21
57485,0
57486,1
57487,51
57488,5
57489,3
57490,1
57491,80
57492,3
57493,0
57494,3
57495,0
57496,4
57497,5
57498,29
57499,6
57500,0
57501,1
57502,2
57504,1
57505,13
57506,1
57507,6
57508,53
57509,2
57510,5
57511,10
57512,13
57513,0
57514,13
57515,23
57516,1
57517,0
57518,3
57519,1
57520,0
57521,23
57524,2
57525,1
57526,5
57527,7
57528,0
57529,12
57530,7
57531,9
57532,1
57533,8
57534,20
57535,7
57536,3
57537,58
57538,3
57539,0
57540,46
57541,5
57542,7
57543,13
57544,7
57545,9
57546,2
57547,8
57548,14
57549,7
57550,19
57551,1
57552,7
57553,0
57554,9
57555,2
57556,26
57557,8
57558,1
57559,1
57560,10
57561,7
57562,5
57563,3
57564,1
57565,1
57566,17
57567,1
57568,13
57569,4
57570,4
57571,8
57572,17
57573,0
57574,1
57575,21
57576,4
57577,5
57578,3
57579,0
57580,0
57581,2
57582,22
57583,1
57584,6
57586,3
57587,2
57588,8
57589,19
57590,0
57591,105
57592,5
57593,9
57594,1
57595,2
57596,4
57597,19
57598,16
57599,2
57600,7
57601,8
57602,24
57603,6
57604,2
57605,4
57606,156
57607,9
57609,2
57610,3
57611,1
57612,2
57613,3
57614,3
57615,8
57616,29
57617,3
57618,9
57619,1
57620,35
57621,3
57622,19
57623,4
57624,5
57625,4
57626,4
57627,3
57628,44
57629,14
57630,120
57631,216
57633,4
57634,15
57635,1
57636,0
57637,4
57638,10
57639,2
57640,4
57641,1
57642,32
57643,3
57644,8
57645,10
57647,35
57648,3
57649,4
57650,15
57651,7
57652,3
57653,1
57654,5
57655,13
57656,5
57657,0
57658,8
57659,19
57660,81
57661,2
57662,1
57663,88
57664,0
57665,13
57666,95
57667,7
57668,14
57669,21
57670,0
57671,0
57672,447
57673,1
57674,1
57675,0
57676,0
57677,14
57678,28
57679,1
57680,13
57681,3
57682,0
57683,107
57684,5
57685,0
57686,1
57687,2
57689,4
57690,29
57691,0
57692,1
57693,6
57694,3
57695,3
57696,8
57697,3
57698,1
57700,8
57701,6
57702,2
57703,4
57704,4
57705,2
57706,3
57707,4
57708,14
57709,3
57711,7
57712,7
57713,3
57714,2
57715,7
57716,13
57717,0
57718,1
57719,0
57720,1
57721,4
57723,5
57724,33
57725,4
57726,5
57727,0
57728,2
57730,3
57731,11
57732,6
57733,29
57734,6
57736,4
57737,0
57738,2
57739,4
57740,10
57741,4
57742,10
57743,2
57745,4
57746,20
57747,3
57748,4
57749,2
57750,5
57751,238
57752,20
57753,0
57754,0
57755,0
57756,1
57757,178
57759,1
57760,10
57761,0
57762,5
57763,1
57764,8
57765,7
57767,11
58001,1
58002,6
58003,1
58004,0
58005,3
58006,1
58007,4
58008,3
58009,0
58010,6
58011,2
58012,3
58013,0
58014,2
58015,1
58016,0
58017,1
58018,1
58019,0
58020,1
58021,2
58023,0
58024,2
58025,4
58026,1
58027,0
58028,2
58029,0
58030,3
58031,3
58032,5
58033,1
58034,4
58035,2
58036,0
58037,4
58038,1
58039,6
58040,0
58041,2
58042,0
58043,0
58044,5
58045,2
58046,10
58047,6
58048,1
58049,0
58050,0
58051,9
58052,0
58053,3
58054,0
58055,3
58056,1
58057,11
58058,2
58059,53
58060,8
58061,0
58062,20
58063,6
58064,1
58065,6
58066,1
58067,17
58068,0
58069,2
58070,0
58071,1
58072,8
58073,1
58074,1
58075,1
58076,1
58077,3
58078,1
58079,21
58080,1
58081,3
58082,2
58083,8
58084,0
58085,5
58086,69
58087,5
58088,23
58089,2
58090,3
58092,4
58093,1
58094,1
58095,21
58096,4
58097,0
58098,2
58099,0
58101,2
58102,7
58103,6
58104,11
58105,4
58106,1
58107,2
58108,3
58109,4
58110,3
58111,1
58112,6
58113,0
58114,0
58115,4
58116,2
58117,47
58118,6
58119,1
58120,0
58121,28
58122,4
58123,0
58124,5
58125,0
58126,3
58127,2
58128,0
58129,1
58130,1
58131,15
58132,1
58133,3
58134,23
58135,0
58136,0
58137,1
58138,3
58139,0
58140,0
58141,1
58142,0
58143,1
58144,4
58145,14
58146,6
58147,1
58148,5
58149,7
58150,1
58151,15
58152,16
58153,1
58154,1
58155,5
58156,0
58157,2
58158,1
58159,0
58160,21
58161,2
58162,0
58163,0
58164,11
58165,4
58166,0
58168,2
58169,0
58170,1
58171,0
58172,1
58173,1
58174,1
58175,1
58176,13
58177,3
58178,0
58179,1
58180,4
58181,0
58182,8
58183,0
58184,2
58185,1
58186,2
58187,3
58188,1
58189,5
58190,0
58191,1
58192,1
58193,6
58194,368
58195,3
58196,1
58197,3
58198,5
58199,1
58200,1
58201,0
58202,0
58203,0
58204,5
58205,5
58206,0
58207,12
58208,2
58209,0
58210,2
58211,1
58212,2
58213,4
58214,20
58215,10
58216,1
58217,3
58218,15
58219,0
58220,3
58221,0
58222,2
58223,10
58224,1
58225,3
58226,0
58227,8
58228,7
58229,2
58230,1
58231,2
58232,8
58233,2
58234,0
58235,1
58236,1
58237,1
58238,24
58239,1
58240,0
58241,2
58242,1
58243,2
58244,1
58245,2
58246,4
58247,8
58248,0
58249,1
58250,9
58251,3
58252,1
58253,1
58254,1
58255,2
58256,2
58257,1
58258,3
58259,2
58260,12
58261,10
58262,0
58263,2
58264,12
58265,0
58266,0
58267,5
58268,0
58269,3
58270,3
58271,1
58272,0
58273,12
58274,0
58275,2
58276,2
58277,2
58278,7
58279,0
58280,3
58281,2
58282,2
58283,1
58284,0
58285,1
58286,1
58287,0
58288,1
58289,0
58290,0
58291,1
58292,1
58293,2
58294,1
58295,10
58296,1
58297,5
58298,6
58299,1
58300,9
58301,4
58302,6
58303,76
58304,9
58305,0
58306,3
58307,1
58308,0
58309,3
58310,1
58311,2
58312,1
58313,0
59001,4
59002,62
59003,1
59004,9
59005,31
59006,0
59007,6
59008,139
59009,791
59010,4
59011,111
59012,30
59013,9
59014,188
59015,27
59016,23
59017,376
59018,10
59019,10
59021,16
59022,17
59023,8
59024,61
59025,20
59026,10
59027,10
59028,85
59029,21
59031,3
59032,69
59033,92
59034,23
59035,16
59036,59
59037,38
59038,15
59039,7
59041,23
59042,14
59043,150
59044,35
59045,1
59046,12
59047,3
59048,2
59049,2
59050,1
59051,82
59052,44
59053,24
59054,12
59055,11
59056,6
59057,9
59058,11
59059,4
59060,6
59061,4
59062,1
59063,24
59064,12
59065,9
59066,2
59067,36
59068,29
59069,10
59070,2
59071,24
59072,1
59073,9
59074,20
59075,10
59076,4
59077,3
59078,9
59079,95
59080,26
59081,10
59082,16
59083,4
59084,19
59085,1
59086,26
59087,10
59088,17
59089,15
59090,75
59091,3
59092,36
59093,2
59094,69
59096,15
59097,2
59098,47
59099,18
59100,3
59101,2
59102,6
59103,4
59104,36
59105,12
59106,7
59107,31
59108,5
59109,11
59110,17
59111,7
59112,170
59113,15
59114,20
59115,3
59116,6
59117,11
59118,30
59119,9
59120,18
59121,10
59122,345
59123,15
59124,18
59125,5
59126,22
59127,2
59128,27
59129,18
59130,18
59131,83
59132,13
59133,16
59134,18
59135,18
59136,69
59137,7
59138,8
59139,164
59140,5
59141,5
59142,6
59143,100
59144,6
59145,7
59146,18
59147,2
59148,1
59149,8
59150,4
59151,15
59152,118
59153,143
59155,202
59156,32
59157,17
59158,26
59159,9
59160,59
59161,11
59162,10
59163,274
59164,5
59165,59
59166,18
59167,2
59168,50
59169,0
59170,67
59171,0
59172,360
59173,11
59174,0
59175,4
59176,1
59177,10
59178,555
59179,140
59180,7
59181,7
59182,3
59183,986
59184,6
59185,14
59186,0
59187,4
59188,2
59189,10
59190,9
59191,11
59192,8
59193,32
59194,16
59195,10
59196,6
59197,23
59198,0
59199,3
59200,6
59201,4
59202,65
59203,17
59204,5
59205,158
59206,27
59207,46
59208,0
59209,8
59210,28
59211,7
59212,63
59213,5
59214,11
59215,6
59216,3
59217,2
59218,11
59219,10
59220,284
59221,16
59222,27
59223,5
59224,21
59225,60
59226,16
59227,66
59228,13
59229,4
59230,59
59231,15
59232,6
59233,3
59234,79
59236,6
59237,16
59238,14
59239,68
59240,0
59241,6
59242,5
59243,17
59244,21
59246,8
59247,19
59249,126
59250,25
59251,4
59252,17
59253,94
59254,8
59255,7
59256,24
59257,7
59258,25
59259,3
59260,31
59261,9
59262,17
59263,16
59264,6
59265,21
59266,44
59267,1
59268,63
59269,12
59270,4
59271,336
59272,44
59273,125
59274,8
59275,13
59276,54
59277,2
59278,52
59279,248
59280,3
59281,11
59282,6
59283,3
59284,50
59285,44
59286,193
59287,0
59288,32
59289,11
59290,2
59291,202
59292,46
59293,8
59294,3
59295,218
59296,3
59297,22
59299,222
59300,4
59301,50
59302,50
59303,25
59304,2
59305,24
59306,2
59307,12
59308,16
59309,33
59310,5
59311,8
59312,4
59313,13
59314,32
59315,8
59316,37
59317,112
59318,15
59319,22
59320,23
59321,10
59322,42
59323,9
59324,120
59325,12
59326,17
59327,87
59328,345
59329,41
59330,28
59331,37
59332,31
59333,2
59334,11
59335,20
59336,16
59337,6
59338,7
59339,87
59340,25
59341,6
59342,3
59343,139
59344,24
59345,31
59346,23
59347,7
59348,14
59349,21
59350,3162
59351,4
59352,89
59353,3
59354,5
59356,21
59357,20
59358,8
59359,52
59360,357
59361,59
59363,6
59364,6
59365,125
59366,10
59367,163
59368,319
59369,59
59370,6
59371,5
59372,1
59374,6
59375,53
59377,16
59378,446
59379,15
59381,7
59382,24
59383,156
59384,17
59385,25
59386,128
59387,26
59388,28
59389,27
59390,42
59391,6
59392,426
59393,9
59394,9
59395,2
59396,7
59397,4
59398,33
59399,13
59400,122
59401,24
59402,15
59403,10
59405,10
59406,5
59407,7
59408,17
59409,33
59410,347
59411,24
59412,4
59413,1
59414,49
59415,1
59416,17
59418,12
59419,23
59420,1
59421,179
59422,4
59423,15
59424,24
59425,5
59426,102
59427,3
59428,34
59429,26
59430,13
59431,70
59432,2
59433,7
59434,17
59435,26
59436,9
59437,6
59438,6
59439,1
59440,9
59441,4
59442,2
59443,2
59444,9
59445,6
59446,8
59447,113
59448,13
59449,98
59450,9
59451,9
59452,87
59453,10
59454,7
59455,9
59456,71
59457,91
59458,10
59459,58
59461,1
59462,60
59463,13
59464,21
59465,11
59466,43
59467,30
59468,1
59469,5
59470,16
59471,21
59472,4
59473,2
59474,12
59475,26
59476,19
59477,65
59478,17
59479,29
59480,4
59481,44
59482,70
59483,3
59484,88
59485,14
59486,32
59487,6
59488,13
59489,46
59490,0
59491,175
59492,11
59493,1
59494,1
59495,22
59496,1
59497,24
59498,0
59499,21
59500,5
59501,7
59502,16
59503,3
59504,42
59505,10
59506,2
59507,295
59508,117
59509,66
59511,17
59512,1875
59513,4
59514,47
59515,8
59516,11
59517,6
59518,4
59519,18
59520,21
59521,9
59522,20
59523,21
59524,77
59525,42
59526,191
59527,156
59528,23
59529,2
59530,5
59531,2
59532,3
59533,20
59534,10
59535,17
59536,6
59537,9
59538,5
59539,17
59541,9
59542,5
59543,7
59544,119
59545,21
59546,17
59547,22
59548,8
59549,2
59550,39
59551,14
59552,3
59553,61
59554,10
59555,21
59556,4
59557,26
59558,18
59559,27
59560,160
59562,5
59563,2
59564,46
59565,8
59566,45
59567,5
59568,4
59569,231
59570,6
59571,54
59572,15
59573,0
59574,138
59575,3
59576,15
59577,8
59578,14
59579,16
59580,40
59581,28
59582,13
59583,4
59584,6
59585,50
59586,66
59587,5
59588,65
59589,28
59590,9
59591,13
59592,38
59593,9
59594,8
59595,10
59596,0
59597,9
59598,42
59599,1605
59600,14
59601,31
59602,21
59603,55
59604,6
59605,13
59606,545
59607,4
59608,9
59609,19
59610,13
59611,21
59612,4
59613,19
59614,9
59615,30
59616,113
59617,11
59618,9
59619,12
59620,8
59622,14
59623,8
59624,16
59625,5
59626,14
59627,12
59628,10
59629,21
59630,35
59631,24
59632,61
59633,1
59634,6
59635,3
59636,141
59637,10
59638,18
59639,13
59640,9
59641,16
59642,8
59643,1
59645,5
59646,264
59647,42
59648,226
59649,1
59650,529
59651,25
59652,2
59653,95
59654,103
59655,1
59656,67
59657,7
59658,11
59659,24
59660,36
59661,1
59662,15
59663,74
59664,7
59665,3
59666,14
59667,3
59668,11
59669,10
59670,15
60001,8
60002,12
60003,6
60004,3
60005,9
60006,9
60007,29
60008,2
60009,16
60010,19
60011,1
60012,50
60013,20
60014,0
60015,10
60016,0
60017,8
60019,1
60020,3
60021,4
60022,6
60023,4
60024,8
60025,24
60026,8
60027,6
60028,7
60029,32
60030,6
60031,2
60032,8
60033,9
60034,10
60035,2
60036,3
60037,3
60039,10
60040,8
60041,18
60042,11
60043,6
60044,18
60045,6
60046,2
60047,14
60048,5
60049,2
60050,0
60051,3
60052,2
60053,6
60054,6
60055,0
60056,1
60057,844
60058,4
60059,0
60060,4
60061,0
60062,1
60063,15
60064,9
60065,15
60066,2
60067,5
60068,33
60069,10
60070,3
60071,3
60072,3
60073,4
60074,14
60075,1
60076,6
60077,5
60078,1
60079,13
60081,11
60082,10
60083,10
60084,4
60085,1
60086,22
60087,4
60088,57
60089,4
60090,4
60091,8
60092,3
60093,5
60094,3
60095,4
60097,0
60098,1
60099,4
60100,0
60101,19
60102,24
60103,44
60104,57
60105,11
60106,24
60107,36
60108,4
60109,0
60110,2
60111,1
60112,5
60113,4
60114,2
60115,9
60116,34
60117,0
60118,2
60119,14
60120,15
60121,3
60122,1
60123,8
60124,6
60125,10
60126,8
60127,6
60128,2
60129,14
60130,12
60131,1
60132,2
60133,4
60134,29
60135,20
60136,7
60137,4
60138,10
60139,117
60140,3
60141,143
60142,36
60143,27
60144,0
60145,3
60146,7
60147,7
60148,6
60149,29
60150,11
60151,22
60152,7
60153,1
60154,19
60155,45
60156,13
60157,119
60158,1
60159,495
60160,10
60161,3
60162,4
60163,4
60164,6
60165,7
60166,16
60167,2
60168,7
60169,5
60170,4
60171,3
60172,35
60173,17
60174,3
60175,731
60176,153
60177,2
60178,33
60179,1
60180,5
60181,14
60182,1
60183,1
60184,6
60185,12
60186,4
60187,13
60188,18
60189,5
60190,4
60191,2
60192,1
60193,4
60194,5
60195,7
60196,7
60197,14
60198,4
60199,6
60200,1
60201,4
60203,4
60204,4
60205,0
60206,8
60207,2
60208,1
60209,7
60210,3
60211,1
60212,20
60213,8
60214,2
60215,3
60216,3
60217,2
60218,13
60219,1
60220,5
60221,14
60222,4
60223,27
60224,4
60225,8
60226,2
60227,2
60228,10
60229,4
60230,6
60231,5
60232,8
60233,20
60234,33
60235,5
60236,2
60237,0
60238,15
60239,7
60240,2
60241,4
60242,3
60243,1
60244,2
60245,19
60247,1
60248,3
60249,1
60250,4
60251,4
60252,3
60253,7
60254,11
60255,3
60256,19
60257,10
60258,0
60259,11
60260,6
60261,6
60262,1
60263,1
60264,4
60265,8
60267,3
60268,5
60269,2
60270,2
60271,0
60272,7
60273,4
60274,1
60275,3
60276,5
60277,12
60278,12
60279,2
60280,1
60281,8
60282,68
60283,0
60284,26
60285,4
60286,23
60287,3
60288,9
60289,1
60290,4
60291,17
60292,3
60293,6
60294,1
60295,1
60296,1
60297,3
60298,8
60299,3
60301,2
60302,4
60303,2
60304,3
60305,2
60306,4
60307,12
60308,5
60309,10
60310,6
60311,4
60312,2
60313,36
60314,4
60315,8
60316,1
60317,8
60318,5
60319,9
60320,7
60321,13
60322,1
60323,11
60324,8
60325,24
60326,2
60327,16
60328,1
60329,2
60330,15
60331,6
60332,6
60333,11
60334,6
60335,2
60336,1
60337,2
60338,59
60339,5
60340,7
60341,27
60342,71
60343,5
60344,3
60345,4
60346,65
60347,4
60348,5
60350,12
60351,2
60352,6
60353,3
60354,0
60355,17
60356,3
60357,7
60358,14
60359,2
60360,86
60361,2
60362,3
60363,2
60364,8
60365,6
60366,1
60367,3
60368,33
60369,22
60370,12
60371,0
60372,9
60373,11
60374,31
60375,6
60376,1
60377,3
60378,5
60379,7
60380,14
60381,2
60382,116
60383,5
60385,3
60386,5
60387,23
60388,2
60389,3
60390,9
60391,1
60392,9
60393,13
60394,1
60395,215
60396,2
60397,0
60398,20
60399,2
60400,5
60401,5
60402,28
60403,23
60404,23
60405,12
60406,8
60407,4
60408,7
60409,22
60410,4
60411,11
60412,2
60413,4
60414,235
60415,0
60416,2
60418,8
60420,5
60421,8
60422,3
60423,12
60424,3
60425,8
60426,3
60427,3
60428,9
60429,3
60430,5
60431,6
60432,10
60433,9
60434,0
60435,4
60436,1
60437,0
60438,3
60439,57
60440,8
60441,9
60442,0
60443,4
60444,3
60445,4
60446,49
60447,1
60448,4
60449,1
60450,61
60451,26
60452,6
60454,10
60456,8
60457,1
60458,3
60459,1
60460,4
60461,1
60462,38
60463,334
60464,13
60465,2
60466,3
60468,3
60469,3
60470,11
60471,204
60472,2
60473,3
60474,1
60476,3
60477,16
60478,6
60479,3
60480,5
60481,4
60482,26
60483,6
60484,3
60485,3
60486,4
60487,5
60488,5
60489,20
60490,3
60491,16
60492,9
60493,8
60494,9
60495,3
60496,0
60497,2
60498,5
60499,3
60500,56
60501,12
60502,1
60503,1
60504,10
60505,12
60506,11
60507,10
60508,28
60509,151
60510,11
60511,4
60512,3
60513,25
60514,1
60515,5
60516,2
60517,12
60518,0
60519,0
60520,3
60521,8
60522,0
60523,11
60524,34
60525,1
60526,12
60527,3
60528,2
60529,1
60530,1
60531,16
60533,24
60534,3
60535,3
60536,2
60537,35
60538,5
60539,20
60540,4
60541,4
60542,14
60543,2
60544,2
60545,5
60546,2
60547,1
60548,11
60549,3
60550,2
60551,3
60552,2
60553,1
60554,5
60555,1
60556,2
60557,2
60558,3
60559,10
60560,4
60561,0
60562,19
60563,8
60564,2
60565,6
60566,2
60567,17
60568,0
60569,1
60570,18
60571,1
60572,2
60573,8
60574,5
60575,55
60576,4
60577,26
60578,14
60579,2
60581,80
60582,7
60583,1
60584,53
60585,3
60586,18
60587,12
60588,4
60589,44
60590,16
60591,12
60592,2
60593,2
60594,2
60595,8
60596,3
60597,16
60598,10
60599,3
60600,11
60601,11
60602,1
60603,4
60604,2
60605,2
60608,4
60609,4
60610,7
60611,7
60612,145
60613,5
60614,1
60615,1
60616,23
60617,2
60618,2
60619,10
60620,3
60621,3
60622,8
60623,10
60624,2
60625,5
60626,6
60627,3
60628,16
60629,2
60630,5
60631,12
60632,8
60633,5
60634,0
60635,21
60636,36
60637,2
60638,9
60639,16
60640,0
60641,9
60642,5
60643,18
60644,23
60645,3
60646,15
60647,18
60648,4
60650,8
60651,21
60652,9
60653,3
60654,7
60655,6
60656,2
60657,4
60658,7
60659,1
60660,9
60661,20
60662,1
60663,0
60664,8
60665,32
60666,11
60667,56
60668,5
60669,6
60670,53
60671,3
60672,5
60673,5
60674,9
60675,5
60676,7
60677,1
60678,11
60679,3
60680,9
60681,1
60682,6
60683,6
60684,86
60685,18
60686,10
60687,5
60688,0
60689,8
60691,6
60692,0
60693,4
60695,10
60697,0
60698,3
60699,1
60700,13
60701,12
60702,3
60703,7
61001,286
61002,5
61005,3
61006,121
61007,41
61008,10
61010,0
61011,2
61012,2
61013,2
61014,9
61015,3
61017,2
61018,0
61020,1
61021,0
61023,10
61024,9
61026,2
61028,2
61029,7
61030,3
61032,4
61034,3
61035,2
61036,2
61037,4
61038,10
61039,2
61040,13
61041,2
61043,6
61044,3
61046,1
61048,3
61049,0
61050,5
61051,7
61052,2
61053,2
61054,3
61055,4
61056,3
61060,0
61061,14
61062,3
61063,20
61064,0
61066,0
61067,0
61068,1
61069,2
61070,8
61071,0
61072,2
61074,3
61075,9
61076,0
61077,3
61078,8
61079,17
61080,0
61081,8
61082,0
61084,3
61085,2
61086,2
61087,4
61088,1
61089,4
61091,9
61092,7
61093,16
61094,7
61095,4
61096,23
61097,1
61098,8
61099,2
61100,2
61101,3
61102,2
61103,0
61104,1
61105,2
61107,6
61108,0
61111,2
61113,0
61114,0
61116,14
61117,19
61118,1
61120,0
61121,3
61122,1
61123,4
61124,10
61126,4
61129,1
61130,5
61133,5
61137,2
61138,3
61139,2
61140,7
61141,1
61142,0
61143,18
61145,23
61146,5
61148,4
61149,5
61150,3
61151,3
61152,1
61153,17
61156,9
61158,0
61159,1
61160,1
61162,0
61163,13
61164,4
61165,8
61166,0
61167,31
61168,38
61169,136
61170,2
61171,0
61176,5
61178,0
61180,0
61181,11
61182,5
61183,1
61187,2
61188,0
61189,3
61190,1
61192,0
61193,1
61194,5
61195,3
61196,8
61197,1
61198,0
61199,2
61202,3
61203,12
61206,2
61207,6
61208,4
61209,3
61210,1
61211,12
61212,2
61213,4
61214,71
61215,5
61216,2
61217,0
61218,12
61219,2
61221,10
61222,9
61224,5
61225,1
61227,1
61228,7
61229,3
61230,28
61232,10
61233,2
61234,14
61237,4
61238,0
61240,3
61241,1
61242,3
61243,5
61244,3
61248,4
61251,1
61252,1
61255,5
61256,2
61257,3
61258,7
61259,0
61260,9
61261,2
61262,4
61263,1
61264,0
61265,1
61266,0
61267,1
61268,2
61269,3
61271,0
61272,0
61273,0
61274,3
61275,5
61276,3
61277,2
61278,14
61279,10
61281,2
61283,3
61284,1
61286,1
61287,5
61288,5
61289,0
61290,0
61291,0
61292,5
61293,20
61294,14
61295,2
61297,11
61298,1
61300,4
61301,1
61302,0
61303,2
61304,4
61307,3
61308,3
61309,25
61310,4
61314,7
61316,2
61317,1
61319,4
61321,3
61322,2
61323,1
61324,7
61326,4
61327,6
61328,2
61329,6
61330,1
61331,1
61332,7
61333,5
61336,0
61339,20
61341,19
61342,10
61344,12
61345,19
61346,2
61347,1
61348,2
61349,3
61350,5
61351,2
61352,2
61357,2
61358,0
61360,0
61361,5
61362,4
61363,0
61365,5
61366,0
61367,0
61369,11
61370,3
61371,0
61372,2
61373,2
61374,1
61375,5
61376,8
61379,3
61381,0
61382,19
61384,2
61385,3
61386,5
61387,3
61388,1
61389,9
61390,2
61391,26
61392,2
61393,1
61394,8
61395,1
61396,1
61397,30
61398,1
61399,1
61400,4
61401,4
61402,4
61404,2
61405,4
61406,3
61407,11
61408,3
61411,2
61412,3
61413,1
61414,6
61415,1
61416,0
61418,2
61419,3
61420,2
61421,4
61422,5
61423,5
61424,2
61425,1
61426,2
61427,1
61429,4
61432,4
61433,7
61435,2
61436,1
61438,2
61439,1
61440,8
61442,2
61443,7
61444,2
61445,8
61446,1
61447,9
61448,7
61450,0
61451,4
61452,1
61453,3
61454,6
61456,12
61457,4
61459,2
61460,9
61461,2
61462,8
61463,15
61464,39
61466,12
61467,2
61472,3
61473,3
61474,18
61475,8
61476,2
61479,1
61480,5
61481,0
61482,3
61483,17
61484,27
61485,0
61486,29
61487,4
61488,0
61490,1
61491,14
61492,2
